Ticker,Name,Sector,Price,Dividend Yield,1-Year Dividend Growth,5-Year Dividend Growth (Annualized),Dividends Per Share (TTM),Market Cap ($M),Trailing P/E Ratio,Payout Ratio,Beta,52-Week High,52-Week Low
WM,"Waste Management, Inc.",Industrials,155.06,0.0180575261,0.0769230769,0.0852480582,2.584952906,61255.47647,27.37063292,0.4795831,,174.64,137.83
WMT,Walmart Inc,Consumer Defensive,139.64,0.0163276998,0.0178571429,0.0185311189,2.22684004,372428.0875,41.53318696,0.683079767,,159.88,116.32
WOR,"Worthington Industries, Inc.",Basic Materials,53.14,0.0233345879,0.107142857,0.0810069343,1.169702269,3113.687133,14.35580114,0.268897073,,62.83,37.79
WPC,W. P. Carey Inc,Real Estate,79.12,0.0539686552,0.00947867299,0.00966363157,4.155965742,17351.03797,28.95995415,1.389955098,,87.13,66.85
WRB,W.R. Berkley Corp.,Financial Services,60.3,0.00663349917,N/A,N/A,0.397063963,16836.85437,12.19123716,0.0803773203,,76.24,60.2
WSBC,"Wesbanco, Inc.",Financial Services,31.96,0.0438047559,0.0294117647,0.0383266701,1.350837136,2117.678934,11.63636577,0.447297065,,41,28.95
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,118.61,0.0263046961,0.0985915493,0.126484523,3.870531243,8181.803559,6.958191642,0.233445793,,174.6,99.7
WST,"West Pharmaceutical Services, Inc.",Healthcare,325.59,0.00233422402,0.0555555556,0.0629800483,0.739191086,24409.87251,41.66218213,0.0956262724,,422.87,205.87
WTRG,Essential Utilities Inc,Utilities,43.28,0.0265711645,0.0700969426,0.055571258,1.113504499,11096.57454,23.85144462,0.629098587,,51.43,37.77
XEL,"Xcel Energy, Inc.",Utilities,67.31,0.0309017977,0.0666666667,0.0647409304,1.930321719,35410.14899,20.39755126,0.608934296,,76.63,56.5
XOM,Exxon Mobil Corp.,Energy,101.62,0.0358197205,0.0340909091,0.0210464695,3.537328257,459247.8165,8.239106862,0.266766837,,118.72,73.59
XYL,Xylem Inc,Industrials,96.55,0.0136716727,0.1,0.0946087842,1.227419255,18734.52883,52.77332066,0.626234314,,118.58,71.65
YORW,York Water Co.,Utilities,44.78,0.0180884323,0.0400205233,0.0400057737,0.789863151,619.877858,33.38060624,0.580781729,,47.06,36.52
